Column,DataType,NonNullCount,NullCount,UniqueValues
rowid,int64,38500,0,38500
pl_name,object,38500,0,5921
hostname,object,38500,0,4422
pl_letter,object,38500,0,8
hd_name,object,2764,35736,724
hip_name,object,3004,35496,759
tic_id,object,37768,732,4170
gaia_id,object,37468,1032,4130
default_flag,int64,38500,0,2
sy_snum,int64,38500,0,4
sy_pnum,int64,38500,0,8
sy_mnum,int64,38500,0,1
cb_flag,int64,38500,0,2
discoverymethod,object,38500,0,11
disc_year,int64,38500,0,33
disc_refname,object,38500,0,1584
disc_pubdate,object,38500,0,286
disc_locale,object,38500,0,4
disc_facility,object,38500,0,72
disc_telescope,object,38500,0,83
disc_instrument,object,38500,0,98
rv_flag,int64,38500,0,2
pul_flag,int64,38500,0,2
ptv_flag,int64,38500,0,2
tran_flag,int64,38500,0,2
ast_flag,int64,38500,0,2
obm_flag,int64,38500,0,2
micro_flag,int64,38500,0,2
etv_flag,int64,38500,0,2
ima_flag,int64,38500,0,2
dkin_flag,int64,38500,0,2
soltype,object,38500,0,9
pl_controv_flag,int64,38500,0,2
pl_refname,object,38500,0,2358
pl_orbper,float64,35289,3211,22444
pl_orbpererr1,float64,33743,4757,9917
pl_orbpererr2,float64,33742,4758,9913
pl_orbperlim,float64,35289,3211,3
pl_orbsmax,float64,21679,16821,6389
pl_orbsmaxerr1,float64,7215,31285,1005
pl_orbsmaxerr2,float64,7214,31286,992
pl_orbsmaxlim,float64,24465,14035,2
pl_rade,float64,26548,11952,6277
pl_radeerr1,float64,25819,12681,2887
pl_radeerr2,float64,25819,12681,2733
pl_radelim,float64,29293,9207,3
pl_radj,float64,26548,11952,7381
pl_radjerr1,float64,25819,12681,3292
pl_radjerr2,float64,25819,12681,3095
pl_radjlim,float64,26548,11952,3
pl_masse,float64,4407,34093,2908
pl_masseerr1,float64,4018,34482,1387
pl_masseerr2,float64,4018,34482,1310
pl_masselim,float64,4439,34061,3
pl_massj,float64,4407,34093,2534
pl_massjerr1,float64,4018,34482,1104
pl_massjerr2,float64,4018,34482,1045
pl_massjlim,float64,4439,34061,3
pl_msinie,float64,2479,36021,2027
pl_msinieerr1,float64,2242,36258,991
pl_msinieerr2,float64,2242,36258,993
pl_msinielim,float64,2479,36021,3
pl_msinij,float64,2477,36023,1634
pl_msinijerr1,float64,2235,36265,699
pl_msinijerr2,float64,2235,36265,695
pl_msinijlim,float64,2477,36023,3
pl_cmasse,float64,88,38412,88
pl_cmasseerr1,float64,84,38416,82
pl_cmasseerr2,float64,84,38416,82
pl_cmasselim,float64,88,38412,1
pl_cmassj,float64,88,38412,88
pl_cmassjerr1,float64,84,38416,82
pl_cmassjerr2,float64,84,38416,82
pl_cmassjlim,float64,88,38412,1
pl_bmasse,float64,6671,31829,4223
pl_bmasseerr1,float64,6053,32447,1835
pl_bmasseerr2,float64,6053,32447,1758
pl_bmasselim,float64,6671,31829,3
pl_bmassj,float64,6670,31830,3426
pl_bmassjerr1,float64,6047,32453,1411
pl_bmassjerr2,float64,6047,32453,1339
pl_bmassjlim,float64,6670,31830,3
pl_bmassprov,object,6671,31829,3
pl_dens,float64,2519,35981,1190
pl_denserr1,float64,2402,36098,569
pl_denserr2,float64,2402,36098,535
pl_denslim,float64,2519,35981,4
pl_orbeccen,float64,18493,20007,924
pl_orbeccenerr1,float64,3580,34920,369
pl_orbeccenerr2,float64,3579,34921,356
pl_orbeccenlim,float64,21237,17263,4
pl_insol,float64,16826,21674,9320
pl_insolerr1,float64,15603,22897,6981
pl_insolerr2,float64,15603,22897,6281
pl_insollim,float64,21884,16616,1
pl_eqt,float64,16818,21682,2890
pl_eqterr1,float64,2280,36220,369
pl_eqterr2,float64,2280,36220,361
pl_eqtlim,float64,19561,18939,2
pl_orbincl,float64,17092,21408,1679
pl_orbinclerr1,float64,3857,34643,734
pl_orbinclerr2,float64,3859,34641,737
pl_orbincllim,float64,19835,18665,3
pl_tranmid,float64,30081,8419,19425
pl_tranmiderr1,float64,29601,8899,6773
pl_tranmiderr2,float64,29601,8899,6777
pl_tranmidlim,float64,30081,8419,1
pl_tsystemref,object,30842,7658,14
ttv_flag,int64,38500,0,2
pl_imppar,float64,16993,21507,3341
pl_impparerr1,float64,16730,21770,2456
pl_impparerr2,float64,16730,21770,2807
pl_impparlim,float64,19736,18764,3
pl_trandep,float64,17880,20620,7578
pl_trandeperr1,float64,13301,25199,2044
pl_trandeperr2,float64,13301,25199,2039
pl_trandeplim,float64,20624,17876,2
pl_trandur,float64,21979,16521,11435
pl_trandurerr1,float64,17392,21108,2474
pl_trandurerr2,float64,17391,21109,2465
pl_trandurlim,float64,24714,13786,2
pl_ratdor,float64,17030,21470,5257
pl_ratdorerr1,float64,16942,21558,1779
pl_ratdorerr2,float64,16942,21558,1830
pl_ratdorlim,float64,19773,18727,2
pl_ratror,float64,21332,17168,8056
pl_ratrorerr1,float64,21014,17486,2720
pl_ratrorerr2,float64,21014,17486,2798
pl_ratrorlim,float64,24077,14423,1
pl_occdep,float64,46,38454,45
pl_occdeperr1,float64,43,38457,37
pl_occdeperr2,float64,43,38457,37
pl_occdeplim,float64,46,38454,2
pl_orbtper,float64,1721,36779,1665
pl_orbtpererr1,float64,1663,36837,842
pl_orbtpererr2,float64,1663,36837,831
pl_orbtperlim,float64,1721,36779,1
pl_orblper,float64,3388,35112,1717
pl_orblpererr1,float64,3001,35499,971
pl_orblpererr2,float64,3001,35499,952
pl_orblperlim,float64,19246,19254,1
pl_rvamp,float64,4544,33956,2615
pl_rvamperr1,float64,4422,34078,741
pl_rvamperr2,float64,4422,34078,740
pl_rvamplim,float64,4544,33956,3
pl_projobliq,float64,240,38260,188
pl_projobliqerr1,float64,238,38262,120
pl_projobliqerr2,float64,238,38262,123
pl_projobliqlim,float64,240,38260,2
pl_trueobliq,float64,59,38441,57
pl_trueobliqerr1,float64,53,38447,41
pl_trueobliqerr2,float64,53,38447,41
pl_trueobliqlim,float64,59,38441,3
st_refname,object,38146,354,2160
st_spectype,object,2730,35770,285
st_teff,float64,35283,3217,4419
st_tefferr1,float64,34525,3975,3308
st_tefferr2,float64,34265,4235,3369
st_tefflim,float64,35283,3217,2
st_rad,float64,35519,2981,5213
st_raderr1,float64,29983,8517,2587
st_raderr2,float64,29830,8670,2356
st_radlim,float64,35519,2981,2
st_mass,float64,32681,5819,1925
st_masserr1,float64,27265,11235,1543
st_masserr2,float64,27110,11390,1502
st_masslim,float64,32688,5812,3
st_met,float64,24466,14034,1223
st_meterr1,float64,23792,14708,497
st_meterr2,float64,23792,14708,523
st_metlim,float64,26777,11723,3
st_metratio,object,24269,14231,3
st_lum,float64,9500,29000,3429
st_lumerr1,float64,4591,33909,1569
st_lumerr2,float64,4536,33964,1564
st_lumlim,float64,9500,29000,2
st_logg,float64,30023,8477,3898
st_loggerr1,float64,24733,13767,1622
st_loggerr2,float64,24732,13768,1746
st_logglim,float64,30023,8477,3
st_age,float64,9329,29171,691
st_ageerr1,float64,8897,29603,804
st_ageerr2,float64,8897,29603,649
st_agelim,float64,20706,17794,3
st_dens,float64,22146,16354,8651
st_denserr1,float64,17440,21060,6484
st_denserr2,float64,17440,21060,6466
st_denslim,float64,24459,14041,1
st_vsin,float64,3182,35318,536
st_vsinerr1,float64,2441,36059,146
st_vsinerr2,float64,2253,36247,144
st_vsinlim,float64,3182,35318,3
st_rotp,float64,979,37521,456
st_rotperr1,float64,825,37675,199
st_rotperr2,float64,825,37675,196
st_rotplim,float64,979,37521,3
st_radv,float64,1710,36790,907
st_radverr1,float64,1671,36829,237
st_radverr2,float64,1530,36970,233
st_radvlim,float64,1710,36790,2
sy_refname,object,38500,0,200
rastr,object,38500,0,4419
ra,float64,38500,0,4428
decstr,object,38500,0,4427
dec,float64,38500,0,4424
glat,float64,38500,0,4421
glon,float64,38500,0,4421
elat,float64,38500,0,4421
elon,float64,38500,0,4422
sy_pm,float64,37626,874,4148
sy_pmerr1,float64,37626,874,4120
sy_pmerr2,float64,37621,879,4117
sy_pmra,float64,37626,874,4144
sy_pmraerr1,float64,37626,874,4098
sy_pmraerr2,float64,37621,879,4096
sy_pmdec,float64,37626,874,4144
sy_pmdecerr1,float64,37626,874,4113
sy_pmdecerr2,float64,37621,879,4110
sy_dist,float64,37660,840,4403
sy_disterr1,float64,36809,1691,3866
sy_disterr2,float64,36809,1691,3909
sy_plx,float64,36155,2345,3998
sy_plxerr1,float64,36155,2345,3990
sy_plxerr2,float64,36155,2345,3990
sy_bmag,float64,37120,1380,3285
sy_bmagerr1,float64,37115,1385,433
sy_bmagerr2,float64,37115,1385,433
sy_vmag,float64,37752,748,3141
sy_vmagerr1,float64,37739,761,193
sy_vmagerr2,float64,37738,762,192
sy_jmag,float64,37714,786,3287
sy_jmagerr1,float64,37617,883,120
sy_jmagerr2,float64,37617,883,120
sy_hmag,float64,37743,757,3279
sy_hmagerr1,float64,37606,894,150
sy_hmagerr2,float64,37606,894,150
sy_kmag,float64,37740,760,3312
sy_kmagerr1,float64,37499,1001,164
sy_kmagerr2,float64,37499,1001,162
sy_umag,float64,3918,34582,531
sy_umagerr1,float64,3918,34582,532
sy_umagerr2,float64,3918,34582,532
sy_gmag,float64,3918,34582,533
sy_gmagerr1,float64,3918,34582,533
sy_gmagerr2,float64,3918,34582,533
sy_rmag,float64,3918,34582,530
sy_rmagerr1,float64,3918,34582,531
sy_rmagerr2,float64,3918,34582,531
sy_imag,float64,3918,34582,533
sy_imagerr1,float64,3918,34582,531
sy_imagerr2,float64,3918,34582,531
sy_zmag,float64,3918,34582,529
sy_zmagerr1,float64,3918,34582,531
sy_zmagerr2,float64,3918,34582,531
sy_w1mag,float64,35826,2674,3032
sy_w1magerr1,float64,35732,2768,237
sy_w1magerr2,float64,35732,2768,237
sy_w2mag,float64,35827,2673,3046
sy_w2magerr1,float64,35747,2753,155
sy_w2magerr2,float64,35747,2753,155
sy_w3mag,float64,35825,2675,2807
sy_w3magerr1,float64,26288,12212,503
sy_w3magerr2,float64,26288,12212,503
sy_w4mag,float64,35822,2678,1952
sy_w4magerr1,float64,5529,32971,411
sy_w4magerr2,float64,5529,32971,411
sy_gaiamag,float64,37451,1049,4026
sy_gaiamagerr1,float64,37451,1049,1111
sy_gaiamagerr2,float64,37451,1049,1111
sy_icmag,float64,45,38455,26
sy_icmagerr1,float64,40,38460,22
sy_icmagerr2,float64,40,38460,23
sy_tmag,float64,37753,747,4070
sy_tmagerr1,float64,37742,758,548
sy_tmagerr2,float64,37742,758,548
sy_kepmag,float64,30939,7561,1894
sy_kepmagerr1,float64,0,38500,0
sy_kepmagerr2,float64,0,38500,0
rowupdate,object,38499,1,497
pl_pubdate,object,38500,0,296
releasedate,object,38500,0,468
pl_nnotes,int64,38500,0,16
st_nphot,int64,38500,0,35
st_nrvc,int64,38500,0,13
st_nspec,int64,38500,0,12
pl_nespec,int64,38500,0,14
pl_ntranspec,int64,38500,0,19
pl_ndispec,int64,38500,0,6
